-- Merging decision tree log ---
manifest
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:43:5-75
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:38:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:39:5-41:38
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-20:38
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:5-20:38
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:38
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:38
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:11:5-13:38
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:41:9-35
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:40:9-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:42:5-77
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:5-77
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:5-77
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:44:5-77
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:44:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:42:22-74
uses-feature#android.hardware.camera
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:44:5-60
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:56:5-60
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:56:5-60
MERGED from [:sdk:cameraview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/cameraview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-21:36
MERGED from [:sdk:cameraview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/cameraview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-21:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /home/user/.gradle/caches/transforms-3/7a00a0b7f820fc8a27db6b820cb7c674/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /home/user/.gradle/caches/transforms-3/7a00a0b7f820fc8a27db6b820cb7c674/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:25:5-27:36
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:44:19-57
uses-permission#android.permission.FOREGROUND_SERVICE_CAMERA
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:47:5-83
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:65:5-84
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:65:5-84
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:47:22-81
uses-permission#android.permission.FOREGROUND_SERVICE_CONNECTED_DEVICE
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:48:5-93
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:66:5-94
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:66:5-94
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:48:22-91
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:49:5-87
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:67:5-88
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:67:5-88
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:49:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:50:5-91
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:68:5-92
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:68:5-92
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:50:22-89
uses-permission#android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:51:5-93
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:69:5-94
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:69:5-94
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:51:22-91
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:52:5-86
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:70:5-87
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:70:5-87
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:52:22-84
uses-permission#android.permission.TURN_SCREEN_ON
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:54:5-72
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:71:5-73
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:71:5-73
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:54:22-70
queries
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:56:5-62:15
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-29:15
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-29:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:57:9-61:18
action#android.intent.action.VIEW
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:58:13-65
	android:name
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:58:21-62
data
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:60:13-44
	android:host
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:190:21-63
	android:scheme
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:191:21-43
	android:mimeType
		ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:60:19-41
application
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:72:5-358:19
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-37:19
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-37:19
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-29:19
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-29:19
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:73:5-140:19
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:73:5-140:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/user/.gradle/caches/transforms-3/a1b4d2715c1ea811240b23d7f37165f4/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/user/.gradle/caches/transforms-3/a1b4d2715c1ea811240b23d7f37165f4/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [:sdk:cameraview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/cameraview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:5-20
MERGED from [:sdk:cameraview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/cameraview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:5-20
MERGED from [com.google.android.material:material:1.3.0] /home/user/.gradle/caches/transforms-3/5275fa261d1acaf34fdbbd9160c76431/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /home/user/.gradle/caches/transforms-3/5275fa261d1acaf34fdbbd9160c76431/transformed/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/user/.gradle/caches/transforms-3/8d1683b6032f19cb1741b69d1532a71f/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/user/.gradle/caches/transforms-3/8d1683b6032f19cb1741b69d1532a71f/transformed/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /home/user/.gradle/caches/transforms-3/7a967868eacd6c5e29441edf430222ae/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /home/user/.gradle/caches/transforms-3/7a967868eacd6c5e29441edf430222ae/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/user/.gradle/caches/transforms-3/5a54dba4bb0e876d38086d25d6e8cd6d/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/user/.gradle/caches/transforms-3/5a54dba4bb0e876d38086d25d6e8cd6d/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] /home/user/.gradle/caches/transforms-3/600e24cdf85a5b16d829ae5432b58bb0/transformed/jetified-glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] /home/user/.gradle/caches/transforms-3/600e24cdf85a5b16d829ae5432b58bb0/transformed/jetified-glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/user/.gradle/caches/transforms-3/e9ead2bdeb9e6fe95b165a963eb095e6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/user/.gradle/caches/transforms-3/e9ead2bdeb9e6fe95b165a963eb095e6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/user/.gradle/caches/transforms-3/71fe0c33bce75d9c03dfd487a43ae3ed/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:31:5-41:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/user/.gradle/caches/transforms-3/de38d50f9e17170d0d99e9762e7aafbd/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:31:5-41:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/user/.gradle/caches/transforms-3/aad04c53a79bbd45dfc269b78d0a2aae/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] /home/user/.gradle/caches/transforms-3/16a31d848eff5e7d38c57bac81faa521/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] /home/user/.gradle/caches/transforms-3/16a31d848eff5e7d38c57bac81faa521/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] /home/user/.gradle/caches/transforms-3/be309489a7a8347e15420dfb204d2c86/transformed/jetified-firebase-ml-natural-language-smart-reply-model-20.0.6/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] /home/user/.gradle/caches/transforms-3/be309489a7a8347e15420dfb204d2c86/transformed/jetified-firebase-ml-natural-language-smart-reply-model-20.0.6/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] /home/user/.gradle/caches/transforms-3/fc9e2ee84406d36f589a6264f89b548c/transformed/jetified-firebase-auth-ktx-21.0.8/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] /home/user/.gradle/caches/transforms-3/fc9e2ee84406d36f589a6264f89b548c/transformed/jetified-firebase-auth-ktx-21.0.8/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /home/user/.gradle/caches/transforms-3/323217b8ad3e3c4406d5b7d805f76620/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-ml-natural-language:21.0.3] /home/user/.gradle/caches/transforms-3/92fe07c20564b0a006b5fc95884b2a59/transformed/jetified-firebase-ml-natural-language-21.0.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-natural-language:21.0.3] /home/user/.gradle/caches/transforms-3/92fe07c20564b0a006b5fc95884b2a59/transformed/jetified-firebase-ml-natural-language-21.0.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] /home/user/.gradle/caches/transforms-3/fc1268f83d80d4683f4ebd697bd3472c/transformed/jetified-firebase-ml-natural-language-translate-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] /home/user/.gradle/caches/transforms-3/fc1268f83d80d4683f4ebd697bd3472c/transformed/jetified-firebase-ml-natural-language-translate-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-common:21.0.0] /home/user/.gradle/caches/transforms-3/3ecd9bf36d0e869dd171e4407c19a53c/transformed/jetified-firebase-ml-common-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:21.0.0] /home/user/.gradle/caches/transforms-3/3ecd9bf36d0e869dd171e4407c19a53c/transformed/jetified-firebase-ml-common-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/user/.gradle/caches/transforms-3/7824f8cb9648879d5a8ca3e2eeb4e414/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/user/.gradle/caches/transforms-3/7824f8cb9648879d5a8ca3e2eeb4e414/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/user/.gradle/caches/transforms-3/03959248ab87e50900adface62f66488/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/user/.gradle/caches/transforms-3/03959248ab87e50900adface62f66488/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] /home/user/.gradle/caches/transforms-3/d8ae4ce4ee3e9662d3bba2d5dd3e5368/transformed/jetified-firebase-ml-natural-language-smart-reply-18.0.6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] /home/user/.gradle/caches/transforms-3/d8ae4ce4ee3e9662d3bba2d5dd3e5368/transformed/jetified-firebase-ml-natural-language-smart-reply-18.0.6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/user/.gradle/caches/transforms-3/4286e05b103b55f449104e734f9f9f69/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/user/.gradle/caches/transforms-3/4286e05b103b55f449104e734f9f9f69/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/user/.gradle/caches/transforms-3/2ad23e978d89e1b46d5b23b2c56cb1bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/user/.gradle/caches/transforms-3/df486141512a4284cb4911c17e845a3f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/11ac90bbd8866ff8a572e3f1fa0001c3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/transforms-3/11ac90bbd8866ff8a572e3f1fa0001c3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.2] /home/user/.gradle/caches/transforms-3/608a95e9d92e05f340fb970b7e76b394/transformed/jetified-firebase-config-ktx-21.1.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.2] /home/user/.gradle/caches/transforms-3/608a95e9d92e05f340fb970b7e76b394/transformed/jetified-firebase-config-ktx-21.1.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.2] /home/user/.gradle/caches/transforms-3/4dd2e0cbc84b1ae28f1e6e8c7b8040b0/transformed/jetified-firebase-config-21.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] /home/user/.gradle/caches/transforms-3/f69f2456b4b8418ca02b3e3b15ca9175/transformed/jetified-firebase-crashlytics-ktx-18.2.13/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] /home/user/.gradle/caches/transforms-3/f69f2456b4b8418ca02b3e3b15ca9175/transformed/jetified-firebase-crashlytics-ktx-18.2.13/AndroidManifest.xml:23:5-31:19
